Unnamed: 0.1,Unnamed: 0,statusId,sensorName,valueX,valueY,valueZ,timestamp
104,104,162,Accelerometer,0.2747317015969384,-0.10139271586215029,0.34996885010897344,1551289996603
106,106,162,Accelerometer,0.3043274408544308,-0.18123038121499474,0.4058163902439793,1551289996613
108,108,162,Accelerometer,0.33756891545433504,-0.2538340050478987,0.47808978938596935,1551289996623
110,110,162,Accelerometer,0.43580724592551395,-0.3207389817331624,0.49466429567594816,1551289996633
112,112,162,Accelerometer,0.5733781155804105,-0.3910648834299488,0.4346161240560021,1551289996643
114,114,162,Accelerometer,0.6496578032115763,-0.4489392102074833,0.3894575179419788,1551289996653
116,116,162,Accelerometer,0.6730846018704533,-0.4150042176938922,0.3856817300199168,1551289996663
118,118,162,Accelerometer,0.662737487264204,-0.20021066788501202,0.3289862273365516,1551289996673
120,120,162,Accelerometer,0.4875177623671615,0.13739345524262422,0.20846669738797785,1551289996683
122,122,162,Accelerometer,0.13826985389785068,0.3775516634808046,0.18513399916853018,1551289996693
124,124,162,Accelerometer,-0.08485483811309444,-0.22065724305298134,0.3736828036636307,1551289996703
126,126,162,Accelerometer,-0.03238788618103297,-0.2538340050478987,0.6448360438236528,1551289996713
128,128,162,Accelerometer,0.021586664539035773,-0.3052593592305449,0.7504011005186573,1551289996723
130,130,162,Accelerometer,-0.0400640375027432,-0.3207389817331624,0.6226609632779156,1551289996733
132,132,162,Accelerometer,0.10994966328280957,0.21887289292156292,0.4672926256017059,1551289996743
134,134,162,Accelerometer,0.5121445187931674,-0.3052593592305449,0.49259888961186304,1551289996753
136,136,162,Accelerometer,0.6239312111763192,-0.5252490265555504,0.6088750787291859,1551289996763
138,138,162,Accelerometer,0.23252197048952314,-0.36255045970505306,0.550674543618799,1551289996773
140,140,162,Accelerometer,-0.06829572088924504,-0.22065724305298134,0.2666495765080868,1551289996783
142,142,162,Accelerometer,0.2131952756843112,-0.3557308409919976,-0.014975943099841217,1551289996793
144,144,162,Accelerometer,0.7134698111412632,-0.6105721140363447,-0.1284393029900212,1551289996803
146,146,162,Accelerometer,0.844376193588548,-0.7637152846224635,-0.16879135689013094,1551289996813
148,148,162,Accelerometer,0.6627888265860139,-0.761557812512297,-0.27408926078215207,1551289996823
150,150,162,Accelerometer,0.571009492109999,-0.6254703117035194,-0.40888729325375794,1551289996833
152,152,162,Accelerometer,0.5515498046559411,-0.40401164710540965,-0.4706965945741799,1551289996843
154,154,162,Accelerometer,0.322799592722109,-0.21250166542630416,-0.4588584587686352,1551289996853
156,156,162,Accelerometer,-0.013914433532546802,-0.15082747262175816,-0.46458380615710165,1551289996863
158,158,162,Accelerometer,-0.13666356715240333,-0.1742775891411025,-0.5412226861874727,1551289996873
160,160,162,Accelerometer,-0.16812146374271647,-0.14015487933100146,-0.5864012220849463,1551289996883
162,162,162,Accelerometer,-0.4886695669451663,0.008193604086706826,-0.4371891803981238,1551289996893
164,164,162,Accelerometer,-0.9356849005368395,0.14769465409464116,-0.11024537551708058,1551289996903
166,166,162,Accelerometer,-1.0205227740405576,0.12637581073366277,0.24196346121835444,1551289996913
168,168,162,Accelerometer,-0.9410779323478606,0.0661918371830133,-0.27408926078215207,1551289996923
170,170,162,Accelerometer,-1.2447340655517882,0.3135366798162844,-0.3896425839513805,1551289996933
172,172,162,Accelerometer,-1.4177970531732305,0.0661918371830133,-0.3896425839513805,1551289996943
174,174,162,Accelerometer,-0.4522125529422022,0.0661918371830133,0.11920882623807787,1551289996953
176,176,162,Accelerometer,-0.5575924576082566,0.0313749364138311,-0.11772699280996435,1551289996963
178,178,162,Accelerometer,-0.5806795849706643,-0.5119531721974684,0.13719046837794546,1551289996973
180,180,162,Accelerometer,-0.6625047905941225,-0.1232426712539376,0.2462975270854806,1551289996983
182,182,162,Accelerometer,-1.224099001184908,0.4875087385006592,-0.09147693148946702,1551289996993
184,184,162,Accelerometer,-0.6778218665478064,0.458970954950389,-0.3896425839513805,1551289997003
186,186,162,Accelerometer,-0.5120631622372186,0.15780843157783667,-0.485174391988769,1551289997013
188,188,162,Accelerometer,-0.7860792615364822,0.13159472754442827,-0.6948458513420606,1551289997023
190,190,162,Accelerometer,-0.5575924576082566,0.08016409554255363,-0.9600731910362308,1551289997033
192,192,162,Accelerometer,-0.20857492102091596,-0.1361733534292931,-1.0331333926983732,1551289997043
194,194,162,Accelerometer,-0.5079595136136936,0.03812768460190427,-1.0462028007256952,1551289997053
196,196,162,Accelerometer,-0.8777048274702995,-0.06013085833466191,-1.1055811454094964,1551289997063
198,198,162,Accelerometer,-0.5806795849706643,-0.06013085833466191,-0.9942950366065305,1551289997073
200,200,162,Accelerometer,-0.16984484621248042,0.27982916028369653,-0.7294869558312244,1551289997083
202,202,162,Accelerometer,-0.3194145725853078,-0.20762487875124247,-0.6828562883250402,1551289997093
204,204,162,Accelerometer,-0.5401002891289851,-0.2636125756972937,-0.9385907401960353,1551289997103
206,206,162,Accelerometer,-0.25500291735886044,-0.16831106327513695,-1.214571859666745,1551289997113
208,208,162,Accelerometer,0.04939369703750161,-0.11717273022929518,-1.3912068199288168,1551289997124
210,210,162,Accelerometer,-0.23947432834591376,-0.06013085833466191,-1.5317304692927105,1551289997133
212,212,162,Accelerometer,-0.8167466475343685,-0.09050417411712844,-1.6255941606186375,1551289997143
214,214,162,Accelerometer,-1.0074349393722755,-0.25151845479141,-1.7697633299364448,1551289997153
